lat,lng
40.752733,-73.553038
40.7617483985785,-73.55254300878629
40.76190099547537,-73.54356757712345
40.75274452395822,-73.54377472768445
40.74405113852816,-73.54374182640636
40.74415059382111,-73.55296194790736
40.74391429643961,-73.56197778943513
40.7530977048072,-73.5616271156643
40.76187158078489,-73.56154513948432
40.771053530700904,-73.5618409601967
40.77122529132247,-73.55265775588724
40.771027583836464,-73.54361754103999
40.77076815247522,-73.5349986395821
40.76188236122588,-73.53497770159375
40.753169953006825,-73.53493391057822
40.74415056184726,-73.53492151212815
40.73507815724333,-73.5350119363537
40.7347381329074,-73.54375723652755
40.73508978135055,-73.55257193162328
40.73506300596591,-73.5620232688918
40.73491953935488,-73.57056694171384
40.743904249944684,-73.57077805172827
40.75283935024151,-73.57078494714533
40.762017264081386,-73.57093581833567
40.770887473198094,-73.57086658004576
40.779982460690285,-73.57094921738539
40.78003579138802,-73.56196873302518
40.77996877958783,-73.55280159041803
40.77980848849104,-73.54378146259728
40.77984158044065,-73.53473554184362
40.780121089071656,-73.52557235435826
40.77086284008735,-73.52556814106931
40.76207096908269,-73.52560855158137
40.75284417059454,-73.52575424394432
40.74385249985184,-73.5259512946581
40.73514088463624,-73.52603076074689
40.725773712731765,-73.52563626065779
40.72611835830204,-73.5349339525181
40.726146784066884,-73.54373369777242
40.725815397717895,-73.55255885334245
40.72621095359819,-73.56167015732888
40.725847253621815,-73.57102836485805
40.72605536592904,-73.57976521748796
40.73479568941302,-73.57988915493013
40.74381073150707,-73.57989310201746
40.75282947996889,-73.57995571076707
40.76183957217422,-73.58001939741749
40.77105060272334,-73.57957916671243
40.7802278146539,-73.57967871962461
40.78894734315285,-73.57986671490777
40.78874447519935,-73.57098937821381
40.78905027869675,-73.56174605674816
40.788868663184466,-73.55260642434037
40.78878384579851,-73.54379587603235
40.78899695999856,-73.53484630579293
40.789030160570235,-73.52591150082091
40.78903656117662,-73.51669480027823
40.780149703686185,-73.51685795724549
40.77115599107371,-73.51669550598191
40.76213154733629,-73.51689056369938
40.753131903244935,-73.51670077385079
40.74412396072911,-73.51697502696541
40.73513813362218,-73.51691311135394
40.726195202255376,-73.51698687716498
40.716829713137024,-73.51659337333727
40.716918540580046,-73.52580400247642
40.71706817258611,-73.53457956891489
40.71716937993424,-73.54375007536214
40.71704480112007,-73.5530335250655
40.717219608042704,-73.5617416582168
40.71709033083823,-73.57058565055598
40.717145647306495,-73.58003024314199
40.717149591530934,-73.58868576770317
40.72620265683326,-73.58899558988026
40.734925154891656,-73.58855619874763
40.74377181591635,-73.58857960445316
40.753109841139874,-73.5887658902589
40.76188699393462,-73.58866311552076
40.771127953684754,-73.58890028461028
40.77992915381982,-73.5885900544421
40.78891505285215,-73.58862783400613
40.79817475455357,-73.58856009678999
40.79812820714489,-73.57992204211078
40.797917388088315,-73.5708156894648
40.79820136703936,-73.56162552150565
40.79811485101803,-73.55267177400282
40.79795434453599,-73.54399056176635
40.798214798874284,-73.53454189279846
40.798142481760046,-73.52583213818835
40.7981977390349,-73.51660152317783
40.79782796995737,-73.507641893592
40.788873804196044,-73.50787552603558
40.77973693642799,-73.50796299945695
40.77110821043593,-73.50772484580231
40.76186798573756,-73.50797175916553
40.753012967482924,-73.50756040548431
40.743799469917,-73.5076732857312
40.73475137565635,-73.50786664525984
40.725888242145636,-73.50771737955124
40.71690483813237,-73.5078340938301
40.70799284804523,-73.50775600854033
40.708054744169075,-73.51695776180466
40.70797478199971,-73.52563684745242
40.70796561591398,-73.53459296594903
40.70813697214164,-73.54357178038104
40.70796741472125,-73.55298113377174
40.70817543399657,-73.56202776157741
40.70776122489334,-73.57058167612826
40.70821311348619,-73.58002167599537
40.708161762592134,-73.58900611011919
40.70802011095754,-73.59766314884209
40.716824159463215,-73.5976131082827
40.725830506596246,-73.5979504390033
40.73511994508598,-73.59793175005136
40.743740934596694,-73.597784914732
40.75301963539928,-73.59755749051087
40.76209601609836,-73.59780813014706
40.771214893269075,-73.59803796177367
40.78015679071824,-73.59771424289363
40.78883565244501,-73.59795735085669
40.798193272069156,-73.59763917463582
40.80686614588974,-73.59768596922072
40.80695301532531,-73.58854739171736
40.80694128066127,-73.57996174276042
40.807000902014146,-73.57097123512567
40.80699176351075,-73.5615384183871
40.807037970876486,-73.55294483737138
40.80675090464339,-73.54356421519763
40.80722484162502,-73.53466089082934
40.80696627919458,-73.52563674252345
40.80676304608846,-73.51665689352778
40.806802130145485,-73.50799981119447
40.80683513161047,-73.4989243183979
40.79821689370239,-73.49903582950122
40.7890778790469,-73.49865247435204
40.78003703912868,-73.49893339514631
40.771142541424126,-73.49882113394273
40.76203341162566,-73.49888832594152
40.75276725988497,-73.49897024401584
40.74393366496441,-73.49876155462759
40.73507513757511,-73.49902833993583
40.72575172568087,-73.49899917101091
40.716966468689726,-73.49876423252717
40.708037463319606,-73.49882455808834
40.6990856704785,-73.498706081769
40.69891710255196,-73.50757723612698
40.69890441471306,-73.51662814070657
40.698901364169146,-73.52600651664694
40.69897513534434,-73.53497618752573
40.69884364124992,-73.5436217392427
40.69900039749025,-73.55265969856349
40.69918650078286,-73.56172184485621
40.69887103635204,-73.57075168516528
40.69895461368971,-73.5799865015215
40.698822880462735,-73.58873856914887
40.69881506082853,-73.59754167378667
40.69903630852779,-73.60688844673771
40.707823867576685,-73.60691172643261
40.71710014790175,-73.606822252022
40.72587583419852,-73.6068749585401
40.734819597813996,-73.60687910381893
40.74387438861718,-73.60672258845148
40.752906821741675,-73.60688654031614
40.761755388740745,-73.60674721655269
40.77083458727486,-73.60657518620262
40.77996208731175,-73.60657474596091
40.78896996364039,-73.60694091050328
40.79811263548822,-73.60689943242721
40.806884198750296,-73.60666477734068
40.81584636096661,-73.60689954577957
40.815891233298174,-73.597778387464
40.81584047434147,-73.58895021733879
40.815877631321904,-73.57993516219717
40.81618671465852,-73.5708617314667
40.81622592568401,-73.56168198228647
40.81615996609835,-73.5525645150735
40.81607834137956,-73.54375320927106
40.81582059891107,-73.53462098825834
40.81617569790823,-73.52569637214154
40.81616717699574,-73.51700464442314
40.81621821731387,-73.50802717998408
40.81602512428472,-73.49896943961818
40.81618342313717,-73.48989487833146
40.80692032024063,-73.48987132432573
40.79779522611671,-73.48974851322973
40.78897487190415,-73.48976035596331
40.7800927333103,-73.48981174739752
40.770755174387844,-73.48979368158425
40.76177159642872,-73.48986322990955
40.75314226393001,-73.49001781932463
40.744022073796565,-73.48971964912526
40.734983360410936,-73.48975145466525
40.72616307871306,-73.48964415118803
40.717193943995944,-73.4896332966107
40.70815716150202,-73.48964099987165
40.69892707454355,-73.49001026439171
40.68974006483238,-73.48976806006422
40.68999452158665,-73.49864299207778
40.690219014597155,-73.50772935685175
40.68991793684228,-73.51684450418499
40.690083288219085,-73.52593884135176
40.689940580698476,-73.5349822472435
40.69013321565338,-73.54371185457053
40.69005723961749,-73.55255825967602
40.69000786693788,-73.56168206630797
40.690045150833264,-73.57093261933997
40.69007662015649,-73.5796539699785
40.6901943457797,-73.58888961312907
40.68977900815033,-73.59775740004835
40.68983454958746,-73.60699794230953
40.68996024394301,-73.6159570937204
40.699229415499296,-73.61577557874753
40.70780787845878,-73.61583156353169
40.71693782075887,-73.61562803769131
40.72622820853186,-73.6156513076762
40.73485203750241,-73.6159651874772
40.74398406657463,-73.61554008699387
40.752739028998775,-73.61590713452513
40.76199403022039,-73.61568839115526
40.77106677013928,-73.61579758647932
40.77985084896039,-73.61566848414016
40.78911536393502,-73.61595615969608
40.79784469180014,-73.61570594542835
40.80717612991243,-73.61589654939479
40.81576809249729,-73.61591018706483
40.824820236165024,-73.61567788466607
40.82502917887461,-73.60694588845541
40.82521052490025,-73.59788882335131
40.82515660241139,-73.58877544936115
40.82499739921059,-73.58002073053919
40.82500811495249,-73.57095009214473
40.82518573705968,-73.56154045190968
40.8250935680109,-73.55290409968647
40.82510772291298,-73.54387042860405
40.82518476496718,-73.53457247685319
40.825095882110524,-73.5256773789336
40.8251220364285,-73.51679772884049
40.825003153761756,-73.5079508364933
40.825114848814074,-73.49854191763858
40.825110164127025,-73.4897312482444
40.8248131940997,-73.48090276232931
40.816144567929484,-73.48083382629875
40.80692484001686,-73.48095041375775
40.797851179464885,-73.48075705206003
40.78899637586108,-73.48067279652327
40.78004538797106,-73.4808978500036
40.771110688053206,-73.4810222167132
40.76222257088146,-73.4809924213474
40.75316278082475,-73.48056591973233
40.744019710572665,-73.4806025339416
40.735115934195406,-73.48065448139128
40.72607507949936,-73.4806412938921
40.71707077519093,-73.48098118697152
40.70817397862515,-73.48093944976536
40.698780970526926,-73.48060183286476
40.690068474564974,-73.4806787854991
40.68107304904542,-73.48094535895687
40.68119837955605,-73.48995172124754
40.68111933332735,-73.49857314364152
40.68113841463732,-73.50770857562547
40.68106218997668,-73.51692566175267
40.68100957344127,-73.52572477412033
40.680877338503684,-73.53482565354547
40.68103573000405,-73.54373951209989
40.680902824488335,-73.55270849167447
40.681070838961205,-73.56169352227656
40.68108109417082,-73.57085363372143
40.68102528720202,-73.57988522397224
40.68117547930036,-73.58864237326637
40.68114729670941,-73.59758740224464
40.68082488677931,-73.60701520666642
40.68117177478579,-73.61579668124094
40.68102205782571,-73.62464167816533
40.69000953447754,-73.62470370281457
40.6988731749411,-73.62501114853548
40.70813435224038,-73.6250237155379
40.71707966200373,-73.62481929802506
40.725808838087346,-73.62471784001143
40.73488361818734,-73.62458493537717
40.7441152678598,-73.62461004930012
40.753137525572846,-73.62470175448165
40.761864150104,-73.62497471760925
40.77075500274931,-73.62481466481321
40.77996541647398,-73.62500541263674
40.789104176275245,-73.62497144792806
40.79816727286764,-73.62456297368975
40.80700268653597,-73.62501560715596
40.81612587886803,-73.62456872240683
40.82495854325446,-73.62471559626243
40.83401775576424,-73.62468877088175
40.83410642671775,-73.61580538379444
40.83378915303297,-73.60680635861637
40.83419550374001,-73.59758436803257
40.83405997863979,-73.58870894339677
40.83386427743924,-73.57999561017725
40.8339989693082,-73.5709357285021
40.83377468179965,-73.56165699284482
40.83411650154717,-73.55282787940013
40.83395298829463,-73.54401959291849
40.834083699049266,-73.53479423327514
40.833763211762296,-73.52595076213375
40.83382517075622,-73.51666318295372
40.83405533819821,-73.50803126992204
40.8337958322167,-73.49872308582935
40.834198219807654,-73.48964542943327
40.83377868748969,-73.4805508252321
40.83383139778409,-73.47182605879894
40.824862492282094,-73.47197450140928
40.81620760006634,-73.4715674206998
40.80704804266675,-73.47177008817629
40.79814027635536,-73.47157587765075
40.788980882761145,-73.47194615027581
40.77982543412651,-73.47175206413793
40.77101268310868,-73.47190845376764
40.76200334237183,-73.47179188124532
40.75279097459673,-73.47170654399304
40.743862134389275,-73.47172254137932
40.734966596239516,-73.47168437632027
40.72595778206044,-73.4718958267523
40.717005249842224,-73.47197565931576
40.70819680126584,-73.47160998612821
40.69913396991769,-73.4717584362977
40.68999871865764,-73.47162155283362
40.6812142131532,-73.47168605161048
40.671740229440154,-73.47191900379487
40.67201409777532,-73.48096897880167
40.67181432599716,-73.4897010952334
40.672060866328636,-73.49888600271004
40.672135920353405,-73.50763937415255
40.6718292198611,-73.51702269613195
40.6722222412582,-73.52556067861285
40.67193231912985,-73.53484721415126
40.672074493769514,-73.54367395448264
40.67220424051989,-73.55262298005385
40.67203126665619,-73.56170239063518
40.67209524629982,-73.57088484653364
40.67175456775043,-73.57982922657888
40.67207153124397,-73.58894162767608
40.672039554491235,-73.5977914814248
40.67193230321375,-73.60665617103415
40.672192009066436,-73.61580676298232
40.672136878630916,-73.62456494844194
40.67187231765069,-73.63368405055273
40.6811092182062,-73.63390279085475
40.68996865289461,-73.63368282762647
40.69880994162245,-73.63402655034373
40.708031682165675,-73.63391527338108
40.7168363519129,-73.63372748947047
40.726098873257776,-73.63377009481734
40.735155988834336,-73.63365458552953
40.744102953714126,-73.63373197304333
40.75290630815586,-73.63385086994691
40.7621819591692,-73.63396177961931
40.77086481901231,-73.63386746871878
40.77998561290298,-73.63399770086197
40.788826936155544,-73.63398023350867
40.79795813396285,-73.63390974278235
40.80715572406241,-73.63385686517223
40.81605236775826,-73.63393622558405
40.824956853954575,-73.63401422372455
40.83374199407089,-73.63387950382769
40.843048084834415,-73.63356226741402
40.84273390454363,-73.62483737102309
40.84281152469304,-73.61575679918224
40.84296983670991,-73.60659448369006
40.843154378204076,-73.59765859081004
40.84280075977485,-73.5887394679717
40.84275600275686,-73.57975195913728
40.842999154823254,-73.57091957531755
40.843180866468224,-73.56178901206047
40.84283310083026,-73.5526068009076
40.843115454956866,-73.54390126333675
40.84309094687049,-73.53457544989024
40.842914037087404,-73.52561907027363
40.8430196269211,-73.5166082901124
40.84278925122939,-73.50762238103256
40.8431582992833,-73.49855221768804
40.84302642520491,-73.48981133435309
40.84284654590553,-73.48054274824656
40.84284359950941,-73.47202201251645
40.84301911207927,-73.46285389029629
40.83399378264443,-73.46292492196143
40.82519222715148,-73.46286843329135
40.81576931385667,-73.46261411890976
40.806994278656916,-73.46265864054118
40.79781059905322,-73.46270550427094
40.78886639523287,-73.46283023834997
40.780173450577045,-73.46264450344668
40.77078691138057,-73.46283450360649
40.76203375287192,-73.4629093871922
40.752846487658395,-73.46290733746292
40.74396412066261,-73.46293103379712
40.73509088367519,-73.46282541555392
40.72622384212286,-73.46297632596144
40.71678538772466,-73.4625960273427
40.70806703662854,-73.46280244385702
40.699013842569684,-73.46270596807629
40.68997018197062,-73.4630013527719
40.681141409561064,-73.4627439054306
40.67188597612956,-73.46297002016804
40.662875854067785,-73.46260442764209
40.66309275847025,-73.47181138768545
40.66322961917822,-73.48077222029846
40.66290524624617,-73.4896425802838
40.663185947705905,-73.49881878145354
40.66276450819396,-73.5076061078271
40.66291753423111,-73.5166091149571
40.662969668841605,-73.52602496289757
40.66320139960898,-73.53478533882382
40.662946152763695,-73.5436591108405
40.663003647551804,-73.55298420175923
40.66303706461335,-73.56195069014993
40.66282917173351,-73.57066441152107
40.662775296230464,-73.57963846624385
40.663079427698555,-73.58865383020154
40.6629657408027,-73.59788864343639
40.662971931719156,-73.60657696025864
40.66316402110141,-73.61600534800937
40.662960855842535,-73.62471348621155
40.66315124858702,-73.63393314048179
40.66316563906551,-73.642762450949
40.67200983570027,-73.64301649274906
40.680995573956146,-73.64284295330923
40.69007719973799,-73.64260307269723
40.69873632854927,-73.64277062485347
40.70779632116131,-73.64287193086233
40.71710948712917,-73.64269390505449
40.72601754213297,-73.64299467113074
40.734886529250424,-73.64294030058186
40.74418157645808,-73.64279333518193
40.75315710549591,-73.64295231961972
40.76206082818854,-73.64286380520319
40.77087949855315,-73.64281470015344
40.77989541673201,-73.64298620380302
40.78888648083105,-73.64282028800771
40.798048263137325,-73.64270083373269
40.80709841000958,-73.64293509968512
40.81622460963409,-73.64284543387745
40.82508956536013,-73.64267704066198
40.83418997761799,-73.64300971458609
40.84305650195188,-73.64261031704868
40.85221953280217,-73.6429917247344
40.852162114596865,-73.63394537403617
40.85180858429754,-73.62496435504606
40.851938106781994,-73.61588342228923
40.85180527867424,-73.60702154339394
40.852120677023954,-73.59793440989489
40.85215472316777,-73.58891433127012
40.852094587331095,-73.57959382626667
40.85196942505259,-73.57061533015553
40.85208488741867,-73.5617185092618
40.85196891373179,-73.55267803895724
40.85206930787137,-73.5436826785119
40.8517429254588,-73.53481547441501
40.851992319675695,-73.52589194893271
40.85201195398164,-73.51675809259811
40.85185183344474,-73.50785190965283
40.85189864109363,-73.49858411043189
40.851842956841054,-73.4895953200853
40.8521268589301,-73.48086903021213
40.85179392549866,-73.47202726985145
40.85176628389276,-73.462763845593
40.85199613962651,-73.4537652302002
40.84308133111911,-73.45379014173584
40.833754026964584,-73.45392118983358
40.824869181163365,-73.45397470308247
40.81583383014737,-73.45362240717257
40.807061383299484,-73.45399976126114
40.797939951217565,-73.45388493963279
40.78914832537992,-73.45375588179837
40.779900933167184,-73.4540353351549
40.77108969785207,-73.45397046877656
40.761816838966965,-73.45353920113511
40.7527637505553,-73.45380785100747
40.74379683689799,-73.45365210002316
40.73516206964578,-73.45374906399316
40.72612167602608,-73.45362963946594
40.71683790057707,-73.4535574372627
40.70792954096288,-73.45354033030443
40.69907379120163,-73.45377370290548
40.68988465198984,-73.45365140951769
40.68082464893627,-73.45370694449933
40.672024476729604,-73.45359985048815
40.662982513347636,-73.45395211677588
40.654003453787695,-73.45356410403521
40.65403983766054,-73.46270561795552
40.65385779258277,-73.47161226189476
40.65373751592832,-73.48062447387984
40.65377609324295,-73.4898200621552
40.65413772320493,-73.49876652263866
40.65383720555763,-73.50756535694235
40.654009775661244,-73.51677428142453
40.653937756359525,-73.52592128450469
40.653906984889204,-73.53472030859476
40.65415888064165,-73.54393169674692
40.65410000899584,-73.55299596213975
40.6538890656764,-73.56187849361058
40.6542230066829,-73.57075093280153
40.65396081217158,-73.57963489936232
40.65418044641555,-73.58881981745249
40.65409504167521,-73.5975758937117
40.654158767008525,-73.60685074531341
40.65376063266045,-73.61558373991423
40.654120887184796,-73.6246799681625
40.653849398247246,-73.63394751697903
40.65405584856962,-73.64295515959564
40.65375127036278,-73.65197850818458
40.66275338925899,-73.65197352000949
40.67212970446492,-73.65198129354694
40.68073645897355,-73.65173091953649
40.689883181869234,-73.65195612911364
40.69901360633715,-73.65199598211986
40.70815921407292,-73.65183094798113
40.71701155151771,-73.65165380240693
40.72621291201308,-73.65167858573638
40.7349767508304,-73.6517315399039
40.744218662340316,-73.65166072401485
40.753217355676775,-73.65177008645979
40.76199760829486,-73.65162101493004
40.771006745711404,-73.6515958181295
40.77992570763318,-73.6520095163773
40.78887602870272,-73.65190014333596
40.79783363559681,-73.65164007994768
40.80721417643631,-73.65187234575913
40.81590374702208,-73.65173478437663
40.82519192489771,-73.65174842064597
40.83384823812209,-73.65186717133211
40.84317230463263,-73.65169567621194
40.85197464472343,-73.65179710884635
40.86118701506135,-73.6515456402345
40.860969783916914,-73.64289806545274
40.86113889436652,-73.63398790799964
40.86100208436155,-73.62491196607495
40.861167451848566,-73.61587026772128
40.86112089760401,-73.60660582864196
40.86078330975079,-73.59803611650825
40.861127378276215,-73.58878056561956
40.86087551825123,-73.57959106795754
40.86106498706779,-73.57063443344153
40.860841644406186,-73.56187944163328
40.86118499695669,-73.55257690539293
40.86083214018006,-73.54401052611827
40.86100037855901,-73.53500940020645
40.86111639744745,-73.52580410964637
40.86074696741842,-73.51687002083746
40.86116264574924,-73.50802968788446
40.860756661576104,-73.49897290249616
40.86090004036615,-73.48995036127519
40.86102180082574,-73.48069529874209
40.86101743059075,-73.47165685918357
40.86075694471217,-73.46280078602102
40.86120923833532,-73.45381298776738
40.86079569987192,-73.44459291099234
40.852091635655114,-73.44464222216428
40.84314702639867,-73.44485850790564
40.834110813979414,-73.44489524963855
40.82500881002752,-73.4447674384879
40.81590711412914,-73.44487104171485
40.80712973307219,-73.44501797711239
40.79806062479167,-73.44468555606973
40.78873342481848,-73.44461779014637
40.78001149684969,-73.44459393461386
40.77106202910095,-73.44490360444031
40.76186601086586,-73.44463754128974
40.75320363199687,-73.44492695164979
40.74415804567156,-73.44457471884195
40.73519120782139,-73.44460074522596
40.725974012505404,-73.44488858532934
40.716916046401145,-73.44464361088407
40.70793938141074,-73.44470509312632
40.69874057305782,-73.4445483361428
40.68996132958446,-73.44478667204454
40.68084459727056,-73.44492417503987
40.67200548807255,-73.44489497152267
40.662744091319524,-73.44456620857854
40.65396698087788,-73.44500835523903
40.64480558307905,-73.44486943370025
40.64510086000252,-73.45357586682564
40.64492242668077,-73.46267167068802
40.64513851153717,-73.47179701058185
40.64494271350853,-73.48087741174882
40.64489394501572,-73.48983713016149
40.645076505816505,-73.4988803314821
40.644837993017106,-73.50758158183056
40.64514329761502,-73.51670973471035
40.64516244173953,-73.52574342835989
40.64505203275557,-73.53464947556509
40.64476933394487,-73.54390278192851
40.6447923203948,-73.55258106126684
40.645033570938175,-73.56175620535961
40.6450848581331,-73.57098006300653
40.6449080218619,-73.57965444538864
40.64508804532569,-73.58898826163491
40.64518030088396,-73.59764887196374
40.64522445982178,-73.60661399484677
40.644802072696095,-73.61589777265715
40.64508605594451,-73.62493625329351
40.6449016903404,-73.63362095686905
40.645177886416356,-73.64273502897674
40.645010831715354,-73.65160640190611
40.64516396042644,-73.66076189470613
40.653746252419516,-73.66097949212781
40.663160991610084,-73.66099762109074
40.67217749930667,-73.66102505292442
40.68118995199252,-73.66069856069034
40.689936891721615,-73.66077985911535
40.699095812228784,-73.6608225057482
40.70799367052445,-73.66057963332742
40.71699229899055,-73.66059469898428
40.72588961656712,-73.66058656534851
40.735159979895855,-73.66069697113629
40.74400876349123,-73.66058578581837
40.75301436443531,-73.66091577103263
40.76219208268068,-73.66084173873628
40.771069381484686,-73.66063087060667
40.780022699339085,-73.66056555993997
40.78910693618873,-73.66082283960685
40.79787307150994,-73.66081004611554
40.807000695400504,-73.66083851254662
40.81583904413169,-73.6606833495602
40.82498321158248,-73.6607017053339
40.83399570319186,-73.66093976910372
40.84275827786579,-73.66069333639774
40.85202327417183,-73.66094849192845
40.860975480977814,-73.66072456865415
40.87012722873235,-73.66100679182222
40.86991381643264,-73.65194776629644
40.870028481793064,-73.64287330911397
40.86985276238268,-73.63369394363154
40.86998789519224,-73.62477763914268
40.86990326764746,-73.61559639059142
40.869890837475886,-73.6067324125175
40.87010944121075,-73.59799631393172
40.87021761733649,-73.58901362931427
40.870101890578795,-73.57975770668084
40.86993795992566,-73.57059093415903
40.86977147371173,-73.56156911614977
40.86986828275334,-73.55272587284516
40.86998682533205,-73.54397241718408
40.8701405666714,-73.53500937031801
40.86973363626678,-73.52598736939144
40.86976206293202,-73.5167355001256
40.86979940328573,-73.50782555476536
40.87019619197324,-73.49890205243048
40.870229925140265,-73.49003054712921
40.87004462834527,-73.4810326800542
40.86989283553038,-73.47199976680574
40.870085416090824,-73.462722124858
40.87001150408704,-73.45383939848372
40.87016706577649,-73.44462474217868
40.87010917759797,-73.43589558664955
40.86081259321031,-73.43589564306184
40.852115850455135,-73.43559120310981
40.84290290038587,-73.4358574523366
40.83389894941988,-73.43565170395107
40.825026040609956,-73.43558177168639
40.815988716981565,-73.43569998866596
40.807053659488616,-73.43564721707519
40.79817675955097,-73.43589865783738
40.788994023370876,-73.43554848819814
40.78002643786591,-73.43560883473596
40.77079131610751,-73.43599097507115
40.76214173701168,-73.43595800207255
40.75320690386609,-73.43570900961421
40.74375332474564,-73.43595519183341
40.73491590654453,-73.43556072971485
40.72577233407764,-73.43571152468647
40.71685346171399,-73.43572441181628
40.70775475951347,-73.43585821419985
40.69876865885979,-73.43584158047062
40.689966980659676,-73.43599695758297
40.681146710951865,-73.43570221030619
40.67201563747911,-73.43580023082912
40.66280601872739,-73.43556736560032
40.65417136475425,-73.43574121662253
40.64481514238612,-73.43565185176998
40.63586773706094,-73.43563976610963
40.636142105466824,-73.44489134585959
40.63608096332904,-73.45375571375291
40.63588409613481,-73.46296051875832
40.63618485885506,-73.47160808747856
40.63593807116077,-73.48092808828679
40.635922921569055,-73.4899891373607
40.63618660234316,-73.4988883407368
40.63607912082002,-73.50791935381447
40.63590700827601,-73.51678663378333
40.63580077565148,-73.52570585097716
40.636205026096725,-73.53472154580642
40.63586067109049,-73.54389972717165
40.636104037394155,-73.55257333499823
40.636139674246806,-73.56178492436949
40.63619635074456,-73.57055012207546
40.63592242451551,-73.57968830901679
40.63603225163536,-73.58888337781632
